Nom: queen11_11
5 4
5 3
5 2
5 1
5 0
6 18
6 30
6 42
6 54
6 16
6 26
6 36
6 46
6 56
6 66
6 7
6 8
6 9
6 10
6 17
6 28
6 39
6 50
6 61
6 72
6 83
6 94
6 105
6 116
6 5
6 4
6 3
6 2
6 1
6 0
7 19
7 31
7 43
7 17
7 27
7 37
7 47
7 57
7 67
7 77
7 8
7 9
7 10
7 18
7 29
7 40
7 51
7 62
7 73
7 84
7 95
7 106
7 117
7 6
7 5
7 4
7 3
7 2
7 1
7 0
8 20
8 32
8 18
8 28
8 38
8 48
8 58
8 68
8 78
8 88
8 9
8 10
8 19
8 30
8 41
8 52
8 63
8 74
8 85
8 96
8 107
8 118
8 7
8 6
8 5
8 4
8 3
8 2
8 1
8 0
9 21
9 19
9 29
9 39
9 49
9 59
9 69
9 79
9 89
9 99
9 10
9 20
9 31
9 42
9 53
9 64
9 75
9 86
9 97
9 108
9 119
9 8
9 7
9 6
9 5
9 4
9 3
9 2
9 1
9 0
10 20
10 30
10 40
10 50
10 60
10 70
10 80
10 90
10 100
10 110
10 21
10 32
10 43
10 54
10 65
10 76
10 87
10 98
10 109
10 120
10 9
10 8
10 7
10 6
10 5
10 4
10 3
10 2
10 1
10 0
11 23
11 35
11 47
11 59
11 71
11 83
11 95
11 107
11 119
11 12
11 13
11 14
11 15
11 16
11 17
11 18
11 19
11 20
11 21
11 22
11 33
11 44
11 55
11 66
11 77
11 88
11 99
11 110
11 1
11 0
12 24
12 36
12 48
12 60
12 72
12 84
12 96
12 108
12 120
12 22
12 13
12 14
12 15
12 16
12 17
12 18
12 19
12 20
12 21
12 23
12 34
12 45
12 56
12 67
12 78
12 89
12 100
12 111
12 11
12 2
12 1
12 0
13 25
13 37
13 49
13 61
13 73
13 85
13 97
13 109
13 23
13 33
13 14
13 15
13 16
13 17
13 18
13 19
13 20
13 21
13 24
13 35
13 46
13 57
13 68
13 79
13 90
13 101
13 112
13 12
13 11
13 3
13 2
13 1
14 26
14 38
14 50
14 62
14 74
14 86
14 98
14 24
14 34
14 44
14 15
14 16
14 17
14 18
14 19
14 20
14 21
14 25
14 36
14 47
14 58
14 69
14 80
14 91
14 102
14 113
14 13
14 12
14 11
14 4
14 3
14 2
15 27
15 39
15 51
15 63
15 75
15 87
15 25
15 35
15 45
15 55
15 16
15 17
15 18
15 19
15 20
15 21
15 26
15 37
15 48
15 59
15 70
15 81
15 92
15 103
15 114
15 14
15 13
15 12
15 11
15 5
15 4
15 3
16 28
16 40
16 52
16 64
16 76
16 26
16 36
16 46
16 56
16 66
16 17
16 18
16 19
16 20
16 21
16 27
16 38
16 49
16 60
16 71
16 82
16 93
16 104
16 115
16 15
16 14
16 13
16 12
16 11
16 6
16 5
16 4
17 29
17 41
17 53
17 65
17 27
17 37
17 47
17 57
17 67
17 77
17 18
17 19
17 20
17 21
17 28
17 39
17 50
17 61
17 72
17 83
17 94
17 105
17 116
17 16
17 15
17 14
17 13
17 12
17 11
17 7
17 6
17 5
18 30
18 42
18 54
18 28
18 38
18 48
18 58
18 68
18 78
18 88
18 19
18 20
18 21
18 29
18 40
18 51
18 62
18 73
18 84
18 95
18 106
18 117
18 17
18 16
18 15
18 14
18 13
18 12
18 11
18 8
18 7
18 6
19 31
19 43
19 29
19 39
19 49
19 59
19 69
19 79
19 89
19 99
19 20
19 21
19 30
19 41
19 52
19 63
19 74
19 85
19 96
19 107
19 118
19 18
19 17
19 16
19 15
19 14
19 13
19 12
19 11
19 9
19 8
19 7
20 32
20 30
20 40
20 50
20 60
20 70
20 80
20 90
20 100
20 110
20 21
20 31
20 42
20 53
20 64
20 75
20 86
20 97
20 108
20 119
20 19
20 18
20 17
20 16
20 15
20 14
20 13
20 12
20 11
20 10
20 9
20 8
21 31
21 41
21 51
21 61
21 71
21 81
21 91
21 101
21 111
21 32
21 43
21 54
21 65
21 76
21 87
21 98
21 109
21 120
21 20
21 19
21 18
21 17
21 16
21 15
21 14
21 13
21 12
21 11
21 10
21 9
22 34
22 46
22 58
22 70
22 82
22 94
22 106
22 118
22 23
22 24
22 25
22 26
22 27
22 28
22 29
22 30
22 31
22 32
22 33
22 44
22 55
22 66
22 77
22 88
22 99
22 110
22 12
22 11
22 2
22 0
23 35
23 47
23 59
23 71
23 83
23 95
23 107
23 119
23 33
23 24
23 25
23 26
23 27
23 28
23 29
23 30
23 31
23 32
23 34
23 45
23 56
23 67
23 78
23 89
23 100
23 111
23 22
23 13
23 12
23 11
23 3
23 1
24 36
24 48
24 60
24 72
24 84
24 96
24 108
24 120
24 34
24 44
24 25
24 26
24 27
24 28
24 29
24 30
24 31
24 32
24 35
24 46
24 57
24 68
24 79
24 90
24 101
24 112
24 23
24 22
24 14
24 13
24 12
24 4
24 2
24 0
25 37
25 49
25 61
25 73
25 85
25 97
25 109
25 35
25 45
25 55
25 26
25 27
25 28
25 29
25 30
25 31
25 32
25 36
25 47
25 58
25 69
25 80
25 91
25 102
25 113
25 24
25 23
25 22
25 15
25 14
25 13
25 5
25 3
25 1
26 38
26 50
26 62
26 74
26 86
26 98
26 36
26 46
26 56
26 66
26 27
26 28
26 29
26 30
26 31
26 32
26 37
26 48
26 59
26 70
26 81
26 92
26 103
26 114
26 25
26 24
26 23
26 22
26 16
26 15
26 14
26 6
26 4
26 2
27 39
27 51
27 63
27 75
27 87
27 37
27 47
27 57
27 67
27 77
27 28
27 29
27 30
27 31
27 32
27 38
27 49
27 60
27 71
27 82
27 93
27 104
27 115
27 26
27 25
27 24
27 23
27 22
27 17
27 16
27 15
27 7
27 5
27 3
28 40
28 52
28 64
28 76
28 38
28 48
28 58
28 68
28 78
28 88
28 29
28 30
28 31
28 32
28 39
28 50
28 61
28 72
28 83
28 94
28 105
28 116
28 27
28 26
28 25
28 24
28 23
28 22
28 18
28 17
28 16
28 8
28 6
28 4
29 41
29 53
29 65
29 39
29 49
29 59
29 69
29 79
29 89
29 99
29 30
29 31
29 32
29 40
29 51
29 62
29 73
29 84
29 95
29 106
29 117
29 28
29 27
29 26
29 25
29 24
29 23
29 22
29 19
29 18
29 17
29 9
29 7
29 5
30 42
30 54
30 40
30 50
30 60
30 70
30 80
30 90
30 100
30 110
30 31
30 32
30 41
30 52
30 63
30 74
30 85
30 96
30 107
30 118
30 29
30 28
30 27
30 26
30 25
30 24
30 23
30 22
30 20
30 19
30 18
30 10
30 8
30 6
31 43
31 41
31 51
31 61
31 71
31 81
31 91
31 101
31 111
31 32
31 42
31 53
31 64
31 75
31 86
31 97
31 108
31 119
31 30
31 29
31 28
31 27
31 26
31 25
31 24
31 23
31 22
31 21
31 20
31 19
31 9
31 7
32 42
32 52
32 62
32 72
32 82
32 92
32 102
32 112
32 43
32 54
32 65
32 76
32 87
32 98
32 109
32 120
32 31
32 30
32 29
32 28
32 27
32 26
32 25
32 24
32 23
32 22
32 21
32 20
32 10
32 8
33 45
33 57
33 69
33 81
33 93
33 105
33 117
33 34
33 35
33 36
33 37
33 38
33 39
33 40
33 41
33 42
33 43
33 44
33 55
33 66
33 77
33 88
33 99
33 110
33 23
33 22
33 13
33 11
33 3
33 0
34 46
34 58
34 70
34 82
34 94
34 106
34 118
34 44
34 35
34 36
34 37
34 38
34 39
34 40
34 41
34 42
34 43
34 45
34 56
34 67
34 78
34 89
34 100
34 111
34 33
34 24
34 23
34 22
34 14
34 12
34 4
34 1
35 47
35 59
35 71
35 83
35 95
35 107
35 119
35 45
35 55
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
35 46
35 57
35 68
35 79
35 90
35 101
35 112
35 34
35 33
35 25
35 24
35 23
35 15
35 13
35 11
35 5
35 2
36 48
36 60
36 72
36 84
36 96
36 108
36 120
36 46
36 56
36 66
36 37
36 38
36 39
36 40
36 41
36 42
36 43
36 47
36 58
36 69
36 80
36 91
36 102
36 113
36 35
36 34
36 33
36 26
36 25
36 24
36 16
36 14
36 12
36 6
36 3
36 0
37 49
37 61
37 73
37 85
37 97
37 109
37 47
37 57
37 67
37 77
37 38
37 39
37 40
37 41
37 42
37 43
37 48
37 59
37 70
37 81
37 92
37 103
37 114
37 36
37 35
37 34
37 33
37 27
37 26
37 25
37 17
37 15
37 13
37 7
37 4
37 1
38 50
38 62
38 74
38 86
38 98
38 48
38 58
38 68
38 78
38 88
38 39
38 40
38 41
38 42
38 43
38 49
38 60
38 71
38 82
38 93
38 104
38 115
38 37
38 36
38 35
38 34
38 33
38 28
38 27
38 26
38 18
38 16
38 14
38 8
38 5
38 2
39 51
39 63
39 75
39 87
39 49
39 59
39 69
39 79
39 89
39 99
39 40
39 41
39 42
39 43
39 50
39 61
39 72
39 83
39 94
39 105
39 116
39 38
39 37
39 36
39 35
39 34
39 33
39 29
39 28
39 27
39 19
39 17
39 15
39 9
39 6
39 3
40 52
40 64
40 76
40 50
40 60
40 70
40 80
40 90
40 100
40 110
40 41
40 42
40 43
40 51
40 62
40 73
40 84
40 95
40 106
40 117
40 39
40 38
40 37
40 36
40 35
40 34
40 33
40 30
40 29
40 28
40 20
40 18
40 16
40 10
40 7
40 4
41 53
41 65
41 51
41 61
41 71
41 81
41 91
41 101
41 111
41 42
41 43
41 52
41 63
41 74
41 85
41 96
41 107
41 118
41 40
41 39
41 38
41 37
41 36
41 35
41 34
41 33
41 31
41 30
41 29
41 21
41 19
41 17
41 8
41 5
42 54
42 52
42 62
42 72
42 82
42 92
42 102
42 112
42 43
42 53
42 64
42 75
42 86
42 97
42 108
42 119
42 41
42 40
42 39
42 38
42 37
42 36
42 35
42 34
42 33
42 32
42 31
42 30
42 20
42 18
42 9
42 6
43 53
43 63
43 73
43 83
43 93
43 103
43 113
43 54
43 65
43 76
43 87
43 98
43 109
43 120
43 42
43 41
43 40
43 39
43 38
43 37
43 36
43 35
43 34
43 33
43 32
43 31
43 21
43 19
43 10
43 7
44 56
44 68
44 80
44 92
44 104
44 116
44 45
44 46
44 47
44 48
44 49
44 50
44 51
44 52
44 53
44 54
44 55
44 66
44 77
44 88
44 99
44 110
44 34
44 33
44 24
44 22
44 14
44 11
44 4
44 0
45 57
45 69
45 81
45 93
45 105
45 117
45 55
45 46
45 47
45 48
45 49
45 50
45 51
45 52
45 53
45 54
45 56
45 67
45 78
45 89
45 100
45 111
45 44
45 35
45 34
45 33
45 25
45 23
45 15
45 12
45 5
45 1
46 58
46 70
46 82
46 94
46 106
46 118
46 56
46 66
46 47
46 48
46 49
46 50
46 51
46 52
46 53
46 54
46 57
46 68
46 79
46 90
46 101
46 112
46 45
46 44
46 36
46 35
46 34
46 26
46 24
46 22
46 16
46 13
46 6
46 2
47 59
47 71
47 83
47 95
47 107
47 119
47 57
47 67
47 77
47 48
47 49
47 50
47 51
47 52
47 53
47 54
47 58
47 69
47 80
47 91
47 102
47 113
47 46
47 45
47 44
47 37
47 36
47 35
47 27
47 25
47 23
47 17
47 14
47 11
47 7
47 3
48 60
48 72
48 84
48 96
48 108
48 120
48 58
48 68
48 78
48 88
48 49
48 50
48 51
48 52
48 53
48 54
48 59
48 70
48 81
48 92
48 103
48 114
48 47
48 46
48 45
48 44
48 38
48 37
48 36
48 28
48 26
48 24
48 18
48 15
48 12
48 8
48 4
48 0
49 61
49 73
49 85
49 97
49 109
49 59
49 69
49 79
49 89
49 99
49 50
49 51
49 52
49 53
49 54
49 60
49 71
49 82
49 93
49 104
49 115
49 48
49 47
49 46
49 45
49 44
49 39
49 38
49 37
49 29
49 27
49 25
49 19
49 16
49 13
49 9
49 5
49 1
50 62
50 74
50 86
50 98
50 60
50 70
50 80
50 90
50 100
50 110
50 51
50 52
50 53
50 54
50 61
50 72
50 83
50 94
50 105
50 116
50 49
50 48
50 47
50 46
50 45
50 44
50 40
50 39
50 38
50 30
50 28
50 26
50 20
50 17
50 14
50 10
50 6
50 2
51 63
51 75
51 87
51 61
51 71
51 81
51 91
51 101
51 111
51 52
51 53
51 54
51 62
51 73
51 84
51 95
51 106
51 117
51 50
51 49
51 48
51 47
51 46
51 45
51 44
51 41
51 40
51 39
51 31
51 29
51 27
51 21
51 18
51 15
51 7
51 3
52 64
52 76
52 62
52 72
52 82
52 92
52 102
52 112
52 53
52 54
52 63
52 74
52 85
52 96
52 107
52 118
52 51
52 50
52 49
52 48
52 47
52 46
52 45
52 44
52 42
52 41
52 40
52 32
52 30
52 28
52 19
52 16
52 8
52 4
53 65
53 63
53 73
53 83
53 93
53 103
53 113
53 54
53 64
53 75
53 86
53 97
53 108
53 119
53 52
53 51
53 50
53 49
53 48
53 47
53 46
53 45
53 44
53 43
53 42
53 41
53 31
53 29
53 20
53 17
53 9
53 5
54 64
54 74
54 84
54 94
54 104
54 114
54 65
54 76
54 87
54 98
54 109
54 120
54 53
54 52
54 51
54 50
54 49
54 48
54 47
54 46
54 45
54 44
54 43
54 42
54 32
54 30
54 21
54 18
54 10
54 6
55 67
55 79
55 91
55 103
55 115
55 56
55 57
55 58
55 59
55 60
55 61
55 62
55 63
55 64
55 65
55 66
55 77
55 88
55 99
55 110
55 45
55 44
55 35
55 33
55 25
55 22
55 15
55 11
55 5
55 0
56 68
56 80
56 92
56 104
56 116
56 66
56 57
56 58
56 59
56 60
56 61
56 62
56 63
56 64
56 65
56 67
56 78
56 89
56 100
56 111
56 55
56 46
56 45
56 44
56 36
56 34
56 26
56 23
56 16
56 12
56 6
56 1
57 69
57 81
57 93
57 105
57 117
57 67
57 77
57 58
57 59
57 60
57 61
57 62
57 63
57 64
57 65
57 68
57 79
57 90
57 101
57 112
57 56
57 55
57 47
57 46
57 45
57 37
57 35
57 33
57 27
57 24
57 17
57 13
57 7
57 2
58 70
58 82
58 94
58 106
58 118
58 68
58 78
58 88
58 59
58 60
58 61
58 62
58 63
58 64
58 65
58 69
58 80
58 91
58 102
58 113
58 57
58 56
58 55
58 48
58 47
58 46
58 38
58 36
58 34
58 28
58 25
58 22
58 18
58 14
58 8
58 3
59 71
59 83
59 95
59 107
59 119
59 69
59 79
59 89
59 99
59 60
59 61
59 62
59 63
59 64
59 65
59 70
59 81
59 92
59 103
59 114
59 58
59 57
59 56
59 55
59 49
59 48
59 47
59 39
59 37
59 35
59 29
59 26
59 23
59 19
59 15
59 11
59 9
59 4
60 72
60 84
60 96
60 108
60 120
60 70
60 80
60 90
60 100
60 110
60 61
60 62
60 63
60 64
60 65
60 71
60 82
60 93
60 104
60 115
60 59
60 58
60 57
60 56
60 55
60 50
60 49
60 48
60 40
60 38
60 36
60 30
60 27
60 24
60 20
60 16
60 12
60 10
60 5
60 0
61 73
61 85
61 97
61 109
61 71
61 81
61 91
61 101
61 111
61 62
61 63
61 64
61 65
61 72
61 83
61 94
61 105
61 116
61 60
61 59
61 58
61 57
61 56
61 55
61 51
61 50
61 49
61 41
61 39
61 37
61 31
61 28
61 25
61 21
61 17
61 13
61 6
61 1
62 74
62 86
62 98
62 72
62 82
62 92
62 102
62 112
62 63
62 64
62 65
62 73
62 84
62 95
62 106
62 117
62 61
62 60
62 59
62 58
62 57
62 56
62 55
62 52
62 51
62 50
62 42
62 40
62 38
62 32
62 29
62 26
62 18
62 14
62 7
62 2
63 75
63 87
63 73
63 83
63 93
63 103
63 113
63 64
63 65
63 74
63 85
63 96
63 107
63 118
63 62
63 61
63 60
63 59
63 58
63 57
63 56
63 55
63 53
63 52
63 51
63 43
63 41
63 39
63 30
63 27
63 19
63 15
63 8
63 3
64 76
64 74
64 84
64 94
64 104
64 114
64 65
64 75
64 86
64 97
64 108
64 119
64 63
64 62
64 61
64 60
64 59
64 58
64 57
64 56
64 55
64 54
64 53
64 52
64 42
64 40
64 31
64 28
64 20
64 16
64 9
64 4
65 75
65 85
65 95
65 105
65 115
65 76
65 87
65 98
65 109
65 120
65 64
65 63
65 62
65 61
65 60
65 59
65 58
65 57
65 56
65 55
65 54
65 53
65 43
65 41
65 32
65 29
65 21
65 17
65 10
65 5
66 78
66 90
66 102
66 114
66 67
66 68
66 69
66 70
66 71
66 72
66 73
66 74
66 75
66 76
66 77
66 88
66 99
66 110
66 56
66 55
66 46
66 44
66 36
66 33
66 26
66 22
66 16
66 11
66 6
66 0
67 79
67 91
67 103
67 115
67 77
67 68
67 69
67 70
67 71
67 72
67 73
67 74
67 75
67 76
67 78
67 89
67 100
67 111
67 66
67 57
67 56
67 55
67 47
67 45
67 37
67 34
67 27
67 23
67 17
67 12
67 7
67 1
68 80
68 92
68 104
68 116
68 78
68 88
68 69
68 70
68 71
68 72
68 73
68 74
68 75
68 76
68 79
68 90
68 101
68 112
68 67
68 66
68 58
68 57
68 56
68 48
68 46
68 44
68 38
68 35
68 28
68 24
68 18
68 13
68 8
68 2
69 81
69 93
69 105
69 117
69 79
69 89
69 99
69 70
69 71
69 72
69 73
69 74
69 75
69 76
69 80
69 91
69 102
69 113
69 68
69 67
69 66
69 59
69 58
69 57
69 49
69 47
69 45
69 39
69 36
69 33
69 29
69 25
69 19
69 14
69 9
69 3
70 82
70 94
70 106
70 118
70 80
70 90
70 100
70 110
70 71
70 72
70 73
70 74
70 75
70 76
70 81
70 92
70 103
70 114
70 69
70 68
70 67
70 66
70 60
70 59
70 58
70 50
70 48
70 46
70 40
70 37
70 34
70 30
70 26
70 22
70 20
70 15
70 10
70 4
71 83
71 95
71 107
71 119
71 81
71 91
71 101
71 111
71 72
71 73
71 74
71 75
71 76
71 82
71 93
71 104
71 115
71 70
71 69
71 68
71 67
71 66
71 61
71 60
71 59
71 51
71 49
71 47
71 41
71 38
71 35
71 31
71 27
71 23
71 21
71 16
71 11
71 5
72 84
72 96
72 108
72 120
72 82
72 92
72 102
72 112
72 73
72 74
72 75
72 76
72 83
72 94
72 105
72 116
72 71
72 70
72 69
72 68
72 67
72 66
72 62
72 61
72 60
72 52
72 50
72 48
72 42
72 39
72 36
72 32
72 28
72 24
72 17
72 12
72 6
72 0
73 85
73 97
73 109
73 83
73 93
73 103
73 113
73 74
73 75
73 76
73 84
73 95
73 106
73 117
73 72
73 71
73 70
73 69
73 68
73 67
73 66
73 63
73 62
73 61
73 53
73 51
73 49
73 43
73 40
73 37
73 29
73 25
73 18
73 13
73 7
73 1
74 86
74 98
74 84
74 94
74 104
74 114
74 75
74 76
74 85
74 96
74 107
74 118
74 73
74 72
74 71
74 70
74 69
74 68
74 67
74 66
74 64
74 63
74 62
74 54
74 52
74 50
74 41
74 38
74 30
74 26
74 19
74 14
74 8
74 2
75 87
75 85
75 95
75 105
75 115
75 76
75 86
75 97
75 108
75 119
75 74
75 73
75 72
75 71
75 70
75 69
75 68
75 67
75 66
75 65
75 64
75 63
75 53
75 51
75 42
75 39
75 31
75 27
75 20
75 15
75 9
75 3
76 86
76 96
76 106
76 116
76 87
76 98
76 109
76 120
76 75
76 74
76 73
76 72
76 71
76 70
76 69
76 68
76 67
76 66
76 65
76 64
76 54
76 52
76 43
76 40
76 32
76 28
76 21
76 16
76 10
76 4
77 89
77 101
77 113
77 78
77 79
77 80
77 81
77 82
77 83
77 84
77 85
77 86
77 87
77 88
77 99
77 110
77 67
77 66
77 57
77 55
77 47
77 44
77 37
77 33
77 27
77 22
77 17
77 11
77 7
77 0
78 90
78 102
78 114
78 88
78 79
78 80
78 81
78 82
78 83
78 84
78 85
78 86
78 87
78 89
78 100
78 111
78 77
78 68
78 67
78 66
78 58
78 56
78 48
78 45
78 38
78 34
78 28
78 23
78 18
78 12
78 8
78 1
79 91
79 103
79 115
79 89
79 99
79 80
79 81
79 82
79 83
79 84
79 85
79 86
79 87
79 90
79 101
79 112
79 78
79 77
79 69
79 68
79 67
79 59
79 57
79 55
79 49
79 46
79 39
79 35
79 29
79 24
79 19
79 13
79 9
79 2
80 92
80 104
80 116
80 90
80 100
80 110
80 81
80 82
80 83
80 84
80 85
80 86
80 87
80 91
80 102
80 113
80 79
80 78
80 77
80 70
80 69
80 68
80 60
80 58
80 56
80 50
80 47
80 44
80 40
80 36
80 30
80 25
80 20
80 14
80 10
80 3
81 93
81 105
81 117
81 91
81 101
81 111
81 82
81 83
81 84
81 85
81 86
81 87
81 92
81 103
81 114
81 80
81 79
81 78
81 77
81 71
81 70
81 69
81 61
81 59
81 57
81 51
81 48
81 45
81 41
81 37
81 33
81 31
81 26
81 21
81 15
81 4
82 94
82 106
82 118
82 92
82 102
82 112
82 83
82 84
82 85
82 86
82 87
82 93
82 104
82 115
82 81
82 80
82 79
82 78
82 77
82 72
82 71
82 70
82 62
82 60
82 58
82 52
82 49
82 46
82 42
82 38
82 34
82 32
82 27
82 22
82 16
82 5
83 95
83 107
83 119
83 93
83 103
83 113
83 84
83 85
83 86
83 87
83 94
83 105
83 116
83 82
83 81
83 80
83 79
83 78
83 77
83 73
83 72
83 71
83 63
83 61
83 59
83 53
83 50
83 47
83 43
83 39
83 35
83 28
83 23
83 17
83 11
83 6
84 96
84 108
84 120
84 94
84 104
84 114
84 85
84 86
84 87
84 95
84 106
84 117
84 83
84 82
84 81
84 80
84 79
84 78
84 77
84 74
84 73
84 72
84 64
84 62
84 60
84 54
84 51
84 48
84 40
84 36
84 29
84 24
84 18
84 12
84 7
84 0
85 97
85 109
85 95
85 105
85 115
85 86
85 87
85 96
85 107
85 118
85 84
85 83
85 82
85 81
85 80
85 79
85 78
85 77
85 75
85 74
85 73
85 65
85 63
85 61
85 52
85 49
85 41
85 37
85 30
85 25
85 19
85 13
85 8
85 1
86 98
86 96
86 106
86 116
86 87
86 97
86 108
86 119
86 85
86 84
86 83
86 82
86 81
86 80
86 79
86 78
86 77
86 76
86 75
86 74
86 64
86 62
86 53
86 50
86 42
86 38
86 31
86 26
86 20
86 14
86 9
86 2
87 97
87 107
87 117
87 98
87 109
87 120
87 86
87 85
87 84
87 83
87 82
87 81
87 80
87 79
87 78
87 77
87 76
87 75
87 65
87 63
87 54
87 51
87 43
87 39
87 32
87 27
87 21
87 15
87 10
87 3
88 100
88 112
88 89
88 90
88 91
88 92
88 93
88 94
88 95
88 96
88 97
88 98
88 99
88 110
88 78
88 77
88 68
88 66
88 58
88 55
88 48
88 44
88 38
88 33
88 28
88 22
88 18
88 11
88 8
88 0
89 101
89 113
89 99
89 90
89 91
89 92
89 93
89 94
89 95
89 96
89 97
89 98
89 100
89 111
89 88
89 79
89 78
89 77
89 69
89 67
89 59
89 56
89 49
89 45
89 39
89 34
89 29
89 23
89 19
89 12
89 9
89 1
90 102
90 114
90 100
90 110
90 91
90 92
90 93
90 94
90 95
90 96
90 97
90 98
90 101
90 112
90 89
90 88
90 80
90 79
90 78
90 70
90 68
90 66
90 60
90 57
90 50
90 46
90 40
90 35
90 30
90 24
90 20
90 13
90 10
90 2
91 103
91 115
91 101
91 111
91 92
91 93
91 94
91 95
91 96
91 97
91 98
91 102
91 113
91 90
91 89
91 88
91 81
91 80
91 79
91 71
91 69
91 67
91 61
91 58
91 55
91 51
91 47
91 41
91 36
91 31
91 25
91 21
91 14
91 3
92 104
92 116
92 102
92 112
92 93
92 94
92 95
92 96
92 97
92 98
92 103
92 114
92 91
92 90
92 89
92 88
92 82
92 81
92 80
92 72
92 70
92 68
92 62
92 59
92 56
92 52
92 48
92 44
92 42
92 37
92 32
92 26
92 15
92 4
93 105
93 117
93 103
93 113
93 94
93 95
93 96
93 97
93 98
93 104
93 115
93 92
93 91
93 90
93 89
93 88
93 83
93 82
93 81
93 73
93 71
93 69
93 63
93 60
93 57
93 53
93 49
93 45
93 43
93 38
93 33
93 27
93 16
93 5
94 106
94 118
94 104
94 114
94 95
94 96
94 97
94 98
94 105
94 116
94 93
94 92
94 91
94 90
94 89
94 88
94 84
94 83
94 82
94 74
94 72
94 70
94 64
94 61
94 58
94 54
94 50
94 46
94 39
94 34
94 28
94 22
94 17
94 6
95 107
95 119
95 105
95 115
95 96
95 97
95 98
95 106
95 117
95 94
95 93
95 92
95 91
95 90
95 89
95 88
95 85
95 84
95 83
95 75
95 73
95 71
95 65
95 62
95 59
95 51
95 47
95 40
95 35
95 29
95 23
95 18
95 11
95 7
96 108
96 120
96 106
96 116
96 97
96 98
96 107
96 118
96 95
96 94
96 93
96 92
96 91
96 90
96 89
96 88
96 86
96 85
96 84
96 76
96 74
96 72
96 63
96 60
96 52
96 48
96 41
96 36
96 30
96 24
96 19
96 12
96 8
96 0
97 109
97 107
97 117
97 98
97 108
97 119
97 96
97 95
97 94
97 93
97 92
97 91
97 90
97 89
97 88
97 87
97 86
97 85
97 75
97 73
97 64
97 61
97 53
97 49
97 42
97 37
97 31
97 25
97 20
97 13
97 9
97 1
98 108
98 118
98 109
98 120
98 97
98 96
98 95
98 94
98 93
98 92
98 91
98 90
98 89
98 88
98 87
98 86
98 76
98 74
98 65
98 62
98 54
98 50
98 43
98 38
98 32
98 26
98 21
98 14
98 10
98 2
99 111
99 100
99 101
99 102
99 103
99 104
99 105
99 106
99 107
99 108
99 109
99 110
99 89
99 88
99 79
99 77
99 69
99 66
99 59
99 55
99 49
99 44
99 39
99 33
99 29
99 22
99 19
99 11
99 9
99 0
100 112
100 110
100 101
100 102
100 103
100 104
100 105
100 106
100 107
100 108
100 109
100 111
100 99
100 90
